[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[9.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_3.sdf
[9.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials
[9.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts
[9.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts/gas_station.material
[9.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures
[9.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Normal.png
[9.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Diffuse.png
[9.395s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Spec.png
[9.396s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.config
[9.396s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.sdf
[9.397s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes
[9.397s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes/gas_station.dae
[9.399s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane
[9.399s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model-1_4.sdf
[9.399s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials
[9.399s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts
[9.400s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts/asphalt.material
[9.400s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures
[9.400s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures/tarmac.png
[9.405s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.config
[9.406s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.sdf
[9.406s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot
[9.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
[9.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
[9.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[9.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
[9.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[9.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[9.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[9.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[9.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[9.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[9.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[9.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[9.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[9.411s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[9.411s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[9.411s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[9.412s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[9.412s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[9.412s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[9.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[9.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[9.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[9.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[9.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[9.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[9.426s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[9.431s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[9.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[9.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[9.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
[9.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[9.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[9.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[9.435s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[9.442s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[9.445s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[9.447s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[9.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[9.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[9.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[9.457s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[9.457s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[9.457s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[9.458s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[9.458s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[9.459s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[9.459s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[9.460s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[9.460s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[9.460s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[9.461s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[9.461s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[9.461s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[9.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[9.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[9.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[9.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[9.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[9.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[9.464s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[9.464s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[9.464s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[9.473s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[9.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[9.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[9.479s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[9.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[9.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[9.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[9.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[9.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[9.495s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[9.495s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[9.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[9.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[9.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[9.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[9.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[9.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[9.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[9.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[9.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[9.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[9.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[9.504s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[9.506s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[9.507s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[9.507s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[9.508s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[9.508s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[9.508s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
[9.508s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_4.sdf
[9.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
[9.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials
[9.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts
[9.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/scripts/dumpster.material
[9.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures
[9.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Spec.png
[9.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/materials/textures/Dumpster_Diffuse.png
[9.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
[9.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
[9.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
[9.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
[9.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer
[9.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
[9.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
[9.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
[9.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
[9.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
[9.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
[9.521s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
[9.521s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
[9.522s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media
[9.522s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[9.523s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[9.523s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[9.523s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[9.524s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[9.524s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[9.524s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[9.524s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[9.525s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[9.525s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[9.525s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[9.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[9.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[9.526s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[9.527s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models
[9.527s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[9.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[9.531s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[9.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[9.535s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[9.538s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[9.538s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[9.539s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[9.539s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[9.540s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[9.540s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[9.540s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[9.543s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[9.543s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[9.543s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[9.543s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[9.543s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[9.544s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
[9.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
[9.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[9.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[9.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[9.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[9.606s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[9.610s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[9.626s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[9.634s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[9.634s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[9.634s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[9.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[9.639s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[9.639s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[9.639s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[9.639s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[9.643s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[9.644s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[9.647s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
[9.647s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[9.647s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
