[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[6.663s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[6.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[6.669s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_4.sdf
[6.669s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.config
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.sdf
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
[6.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
[6.671s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[6.671s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
[6.672s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[6.672s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
[6.673s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
[6.673s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[6.673s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
[6.673s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
[6.673s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
[6.674s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
[6.674s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
[6.674s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
[6.674s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
[6.674s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
[6.675s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
[6.675s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
[6.675s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
[6.675s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
[6.675s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[6.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[6.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[6.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[6.677s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[6.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[6.683s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[6.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[6.686s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[6.693s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[6.694s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[6.694s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[6.694s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[6.694s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[6.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[6.700s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[6.702s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[6.702s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[6.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[6.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[6.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[6.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel
[6.703s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[6.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/model.config
[6.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[6.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[6.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[6.705s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[6.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[6.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[6.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[6.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[6.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[6.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv
[6.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[6.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[6.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[6.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
[6.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[6.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[6.712s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[6.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[6.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[6.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media
[6.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio
[6.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[6.717s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[6.717s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[6.719s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[6.728s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
[6.728s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
[6.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
[6.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
[6.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[6.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[6.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[6.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[6.733s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[6.733s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[6.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[6.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[6.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[6.742s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[6.742s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[6.742s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[6.743s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[6.749s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[6.752s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[6.753s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[6.757s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[6.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[6.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[6.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[6.759s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[6.764s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[6.769s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[6.770s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[6.770s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[6.776s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[6.777s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[6.777s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[6.777s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[6.778s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[6.783s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[6.783s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[6.784s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[6.792s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
[6.792s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[6.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[6.798s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[6.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[6.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[6.800s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[6.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[6.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/CMakeLists.txt
[6.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
[6.802s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
[6.802s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[6.802s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
[6.802s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
[6.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
[6.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
[6.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
[6.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[6.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
[6.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
[6.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
[6.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
[6.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
[6.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
[6.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
[6.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
[6.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
[6.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
[6.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
[6.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
[6.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
[6.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
[6.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
[6.807s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
[6.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[6.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
[6.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
[6.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[6.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
[6.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[6.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[6.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[6.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[6.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
[6.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[6.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[6.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[6.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[6.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
[6.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[6.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
[6.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
[6.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
[6.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[6.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[6.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
[6.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
[6.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
[6.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
[6.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
