[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[20.078s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/model-1_4.sdf
[20.080s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials
[20.080s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures
[20.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures/StopSign_Diffuse.png
[20.089s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/textures/StopSign_Spec.png
[20.093s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/scripts
[20.093s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/stop_sign/materials/scripts/stopsign.material
[20.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1
[20.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.sdf
[20.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes
[20.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/monitor.dae
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/frame.dae
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/screen1.dae
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.config
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures
[20.099s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures/screen.jpg
[20.100s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts
[20.100s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts/monitor_screen.material
[20.100s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo
[20.100s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.sdf
[20.101s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes
[20.101s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes/gazebo.dae
[20.102s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.config
[20.103s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials
[20.103s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures
[20.103s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_diffuse.jpg
[20.105s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_spec.jpg
[20.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign
[20.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.sdf
[20.109s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes
[20.109s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes/speed_limit_sign.dae
[20.110s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.config
[20.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model-1_3.sdf
[20.112s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model-1_4.sdf
[20.113s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials
[20.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures
[20.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/StopSign_Diffuse.png
[20.116s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_40.png
[20.117s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_80.png
[20.118s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_Spec.png
[20.120s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/StopSign_Spec.png
[20.121s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_60.png
[20.122s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_110.png
[20.130s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_100.png
[20.130s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_130.png
[20.131s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_50.png
[20.133s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_30.png
[20.134s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_90.png
[20.135s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_120.png
[20.138s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_16.png
[20.139s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_70.png
[20.141s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can
[20.142s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.sdf
[20.143s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes
[20.143s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes/coke_can.dae
[20.147s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.config
[20.148s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_3.sdf
[20.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_2.sdf
[20.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_4.sdf
[20.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials
[20.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures
[20.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures/coke_can.png
[20.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel
[20.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/model.config
[20.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[20.154s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization
[20.154s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes
[20.155s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2
[20.155s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual
[20.155s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[20.156s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[20.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/adapter_plate.dae
[20.162s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[20.183s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[20.184s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[20.184s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[20.184s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[20.184s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[20.184s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[20.190s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[20.191s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
[20.191s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[20.192s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[20.192s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[20.196s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[20.196s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[20.196s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[20.196s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[20.197s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[20.197s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[20.197s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[20.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[20.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
[20.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
[20.199s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
[20.199s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
[20.200s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
[20.200s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
[20.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun
[20.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.sdf
[20.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.config
[20.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_3.sdf
[20.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_2.sdf
[20.202s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_4.sdf
[20.202s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll
[20.202s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
[20.202s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
[20.203s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
[20.204s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
[20.204s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
[20.204s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
[20.204s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
[20.204s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
[20.207s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
[20.208s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
[20.209s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
[20.209s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
[20.210s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
[20.216s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
[20.216s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
[20.227s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
[20.228s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
[20.229s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
[20.236s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
[20.236s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
[20.236s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
[20.237s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
[20.237s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
[20.239s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
[20.240s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
[20.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media
[20.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
[20.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
[20.246s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
[20.248s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
[20.250s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
[20.250s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
[20.252s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
[20.252s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
[20.253s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
[20.253s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
[20.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
[20.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
[20.255s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
[20.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
[20.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem
[20.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
[20.263s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
[20.263s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[20.263s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[20.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[20.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[20.265s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[20.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[20.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[20.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[20.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[20.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[20.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[20.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[20.270s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[20.270s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[20.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models
[20.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
[20.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[20.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[20.273s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
[20.274s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[20.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
[20.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[20.289s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[20.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[20.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[20.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[20.423s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[20.425s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[20.426s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[20.428s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[20.430s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[20.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[20.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[20.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[20.435s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[20.436s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[20.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[20.440s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[20.440s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[20.442s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[20.444s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[20.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[20.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
