[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun
[2.617s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.sdf
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.config
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_3.sdf
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_2.sdf
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_4.sdf
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll
[2.618s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
[2.619s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
[2.620s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
[2.621s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
[2.622s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
[2.622s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
[2.622s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
[2.622s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
[2.622s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[2.623s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[2.624s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[2.625s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[2.626s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[2.627s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[2.628s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[2.629s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[2.630s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[2.631s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[2.632s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
[2.633s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
[2.634s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
[2.635s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
[2.635s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
[2.636s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
[2.636s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
[2.636s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
[2.637s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[2.638s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[2.639s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[2.640s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
